# cmake_minimum_required(VERSION <specify CMake version here>)
project(Learning)

set(CMAKE_CXX_STANDARD 14)


add_executable(first chapter2/first.c)
add_executable(two_func chapter2/two_func.c)
add_executable(Exercise1 chapter2/Exercise1.c)
add_executable(Exercise2 chapter2/Exercise2.c)
add_executable(Exercise4 chapter2/Exercise4.c)
add_executable(Exercise5 chapter2/Exercise5.c)
add_executable(Exercise6 chapter2/Exercise6.c)
add_executable(Exercise7 chapter2/Exercise7.c)
add_executable(Exercise8 chapter2/Exercise8.c)
add_executable(platinum chapter3/platinum.c)
add_executable(altnames chapter3/altnames.c)
add_executable(showf_pt chapter3/showf_pt.c)
add_executable(tooLittle chapter3/tooLittle.c)
add_executable(ripError chapter3/floaterr.c)
add_executable(typesize chapter3/typesize.c)
add_executable(badcount chapter3/badcount.c)
add_executable(escape chapter3/escape.c)
add_executable(exec5 chapter3/exec5.c)
add_executable(exec1 chapter5/exec1.c)
add_executable(exec_2 chapter3/exec_2.c)
add_executable(exec_3 chapter3/exec_3.c)
add_executable(exec_4 chapter3/exec_4.c)
add_executable(exec_5 chapter3/exec_5.c)
add_executable(exec_6 chapter3/exec_6.c)
add_executable(exec_7 chapter3/exec_7.c)
add_executable(exec_8 chapter3/exec_8.c)

add_executable(5exec_2 chapter5/5exec_2.c)
add_executable(5exec_3 chapter5/5exec_3.c)
add_executable(5exec_4 chapter5/5exec_4.c)
add_executable(5exec_5 chapter5/5exec_5.c)
add_executable(5exec_6 chapter5/5exec_6.c)
add_executable(5exec_7 chapter5/5exec_7.c)
add_executable(5exec_8 chapter5/5exec_8.c)
add_executable(5exec_9 chapter5/5exec_9.c)
add_executable(7r_3 chapter7/7r_3.c)
add_executable(7r_5 chapter7/7r_5.c)
add_executable(7r_6 chapter7/7r_6.c)
add_executable(7r_8 chapter7/7r_8.c)
add_executable(7r_9 chapter7/7r_9.c)
add_executable(7r_10 chapter7/7r_10.c)
add_executable(test test/test.c)
add_executable(showchar2 chapter8/showchar2.c)
